CURRENT INDEX 5
2021-04-30 09:40:31.420655: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | criterion           | L1Loss             | 0     
1 | encoder             | Linear             | 512   
2 | pos_encoder         | PositionalEncoding | 1     
3 | transformer_decoder | TransformerEncoder | 1.6 M 
4 | fc_out              | Linear             | 101 K 
-----------------------------------------------------------
1.7 M     Trainable params
0         Non-trainable params
1.7 M     Total params
6.726     Total estimated model params size (MB)
Start run_experiment_transformer
Start _run_experiment_transformer
TRAINING DATA
Input shape (86166, 22, 1)
Output_shape (86166, 18)
TEST DATA
Input shape (1428, 22, 1)
Output_shape (1428, 18)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  5.91it/s]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2738 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2738 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2738 [00:00<08:55,  5.11it/s]
Epoch 0:   0%|          | 1/2738 [00:00<08:56,  5.10it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 2/2738 [00:00<04:40,  9.75it/s, loss=0.621, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 3/2738 [00:00<03:15, 14.01it/s, loss=0.624, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 4/2738 [00:00<02:32, 17.96it/s, loss=0.621, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 5/2738 [00:00<02:06, 21.67it/s, loss=0.631, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 6/2738 [00:00<01:49, 24.94it/s, loss=0.624, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 7/2738 [00:00<01:36, 28.20it/s, loss=0.626, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 8/2738 [00:00<01:28, 30.83it/s, loss=0.626, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 9/2738 [00:00<01:20, 33.75it/s, loss=0.625, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 10/2738 [00:00<01:15, 36.21it/s, loss=0.623, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 11/2738 [00:00<01:10, 38.63it/s, loss=0.62, v_num=0, val_loss=0.556] 
Epoch 0:   0%|          | 12/2738 [00:00<01:06, 41.10it/s, loss=0.619, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 13/2738 [00:00<01:02, 43.45it/s, loss=0.619, v_num=0, val_loss=0.556]
Epoch 0:   0%|          | 13/2738 [00:00<01:02, 43.42it/s, loss=0.613, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 14/2738 [00:00<00:59, 45.66it/s, loss=0.612, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 15/2738 [00:00<00:57, 47.75it/s, loss=0.609, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 16/2738 [00:00<00:54, 49.72it/s, loss=0.608, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 17/2738 [00:00<00:52, 51.58it/s, loss=0.606, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 18/2738 [00:00<00:50, 53.37it/s, loss=0.602, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 19/2738 [00:00<00:49, 55.03it/s, loss=0.601, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 20/2738 [00:00<00:47, 56.69it/s, loss=0.596, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 21/2738 [00:00<00:46, 58.27it/s, loss=0.591, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 22/2738 [00:00<00:45, 59.82it/s, loss=0.585, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 23/2738 [00:00<00:44, 61.17it/s, loss=0.578, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 24/2738 [00:00<00:43, 62.61it/s, loss=0.573, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 25/2738 [00:00<00:42, 63.98it/s, loss=0.562, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 26/2738 [00:00<00:41, 65.20it/s, loss=0.555, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 27/2738 [00:00<00:40, 66.39it/s, loss=0.555, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 27/2738 [00:00<00:40, 66.36it/s, loss=0.545, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 28/2738 [00:00<00:40, 67.51it/s, loss=0.535, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 29/2738 [00:00<00:39, 68.64it/s, loss=0.524, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 30/2738 [00:00<00:38, 69.76it/s, loss=0.514, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 31/2738 [00:00<00:38, 70.81it/s, loss=0.504, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 32/2738 [00:00<00:37, 71.80it/s, loss=0.494, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 33/2738 [00:00<00:37, 72.74it/s, loss=0.485, v_num=0, val_loss=0.556]
Epoch 0:   1%|          | 34/2738 [00:00<00:36, 73.60it/s, loss=0.473, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 35/2738 [00:00<00:36, 74.51it/s, loss=0.465, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 36/2738 [00:00<00:35, 75.39it/s, loss=0.453, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 37/2738 [00:00<00:35, 76.24it/s, loss=0.441, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 38/2738 [00:00<00:35, 77.05it/s, loss=0.431, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 39/2738 [00:00<00:34, 77.81it/s, loss=0.418, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 40/2738 [00:00<00:34, 78.58it/s, loss=0.409, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 41/2738 [00:00<00:33, 79.33it/s, loss=0.409, v_num=0, val_loss=0.556]
Epoch 0:   1%|▏         | 41/2738 [00:00<00:34, 79.30it/s, loss=0.4, v_num=0, val_loss=0.556]  
Epoch 0:   2%|▏         | 42/2738 [00:00<00:33, 80.06it/s, loss=0.391, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 43/2738 [00:00<00:33, 80.74it/s, loss=0.382, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 44/2738 [00:00<00:33, 81.44it/s, loss=0.373, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 45/2738 [00:00<00:32, 82.13it/s, loss=0.364, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 46/2738 [00:00<00:32, 82.79it/s, loss=0.357, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 47/2738 [00:00<00:32, 83.44it/s, loss=0.35, v_num=0, val_loss=0.556] 
Epoch 0:   2%|▏         | 48/2738 [00:00<00:31, 84.08it/s, loss=0.343, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 49/2738 [00:00<00:31, 84.69it/s, loss=0.338, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 50/2738 [00:00<00:31, 85.30it/s, loss=0.333, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 51/2738 [00:00<00:31, 85.78it/s, loss=0.328, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 52/2738 [00:00<00:31, 86.35it/s, loss=0.324, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 53/2738 [00:00<00:30, 86.89it/s, loss=0.321, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 54/2738 [00:00<00:30, 87.41it/s, loss=0.318, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 55/2738 [00:00<00:30, 87.92it/s, loss=0.318, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 55/2738 [00:00<00:30, 87.90it/s, loss=0.314, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 56/2738 [00:00<00:30, 88.43it/s, loss=0.31, v_num=0, val_loss=0.556] 
Epoch 0:   2%|▏         | 57/2738 [00:00<00:30, 88.92it/s, loss=0.306, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 58/2738 [00:00<00:29, 89.40it/s, loss=0.304, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 59/2738 [00:00<00:29, 89.87it/s, loss=0.302, v_num=0, val_loss=0.556]
Epoch 0:   2%|▏         | 60/2738 [00:00<00:29, 90.35it/s, loss=0.3, v_num=0, val_loss=0.556]  
